{'klass': <class 'quandl.model.data.Data'>,
 'meta': {u'collapse': None,
          u'column_index': None,
          u'column_names': [u'Date',
                            u'Open',
                            u'High',
                            u'Low',
                            u'Close',
                            u'Volume',
                            u'Ex-Dividend',
                            u'Split Ratio',
                            u'Adj. Open',
                            u'Adj. High',
                            u'Adj. Low',
                            u'Adj. Close',
                            u'Adj. Volume'],
          u'end_date': datetime.date(2010, 1, 1),
            <quandl.model.data.Data object at 0x064B6FD0>,
            <quandl.model.data.Data object at 0x064B6FF0>,
            <quandl.model.data.Data object at 0x06601030>,
            <quandl.model.data.Data object at 0x06601050>,
            <quandl.model.data.Data object at 0x06601070>,
            <quandl.model.data.Data object at 0x06601090>,
            <quandl.model.data.Data object at 0x066010B0>,
            <quandl.model.data.Data object at 0x066010D0>,
            <quandl.model.data.Data object at 0x066010F0>,
            <quandl.model.data.Data object at 0x06601110>,
            <quandl.model.data.Data object at 0x06601130>,
            <quandl.model.data.Data object at 0x06601150>,
            <quandl.model.data.Data object at 0x06601170>,
            <quandl.model.data.Data object at 0x06601190>,
            <quandl.model.data.Data object at 0x066011B0>,
            <quandl.model.data.Data object at 0x066011D0>,
            <quandl.model.data.Data object at 0x066011F0>,
            <quandl.model.data.Data object at 0x06601210>,
            <quandl.model.data.Data object at 0x06601230>,
            <quandl.model.data.Data object at 0x06601250>,
            <quandl.model.data.Data object at 0x06601270>,
            <quandl.model.data.Data object at 0x06601290>,
            <quandl.model.data.Data object at 0x066012B0>,
            <quandl.model.data.Data object at 0x066012D0>,
            <quandl.model.data.Data object at 0x066012F0>,
            <quandl.model.data.Data object at 0x06601310>,
            <quandl.model.data.Data object at 0x06601330>,
            <quandl.model.data.Data object at 0x06601350>,
            <quandl.model.data.Data object at 0x06601370>,
            <quandl.model.data.Data object at 0x06601390>,
            <quandl.model.data.Data object at 0x066013B0>,
            <quandl.model.data.Data object at 0x066013D0>,
            <quandl.model.data.Data object at 0x066013F0>,
            <quandl.model.data.Data object at 0x06601410>,
            <quandl.model.data.Data object at 0x06601430>,
            <quandl.model.data.Data object at 0x06601450>,
            <quandl.model.data.Data object at 0x06601470>,
            <quandl.model.data.Data object at 0x06601490>,
            <quandl.model.data.Data object at 0x066014B0>,
            <quandl.model.data.Data object at 0x066014D0>,
            <quandl.model.data.Data object at 0x066014F0>,
            <quandl.model.data.Data object at 0x06601510>,
            <quandl.model.data.Data object at 0x06601530>,
            <quandl.model.data.Data object at 0x06601550>,
            <quandl.model.data.Data object at 0x06601570>,
            <quandl.model.data.Data object at 0x06601590>,
            <quandl.model.data.Data object at 0x066015B0>,
            <quandl.model.data.Data object at 0x066015D0>,
            <quandl.model.data.Data object at 0x066015F0>,
            <quandl.model.data.Data object at 0x06601610>,
            <quandl.model.data.Data object at 0x06601630>,
            <quandl.model.data.Data object at 0x06601650>,
            <quandl.model.data.Data object at 0x06601670>,
            <quandl.model.data.Data object at 0x06601690>,
            <quandl.model.data.Data object at 0x066016B0>,
            <quandl.model.data.Data object at 0x066016D0>,
            <quandl.model.data.Data object at 0x066016F0>,
            <quandl.model.data.Data object at 0x06601710>,
            <quandl.model.data.Data object at 0x06601730>,
            <quandl.model.data.Data object at 0x06601750>,
            <quandl.model.data.Data object at 0x06601770>,
            <quandl.model.data.Data object at 0x06601790>,
            <quandl.model.data.Data object at 0x066017B0>,
            <quandl.model.data.Data object at 0x066017D0>,
            <quandl.model.data.Data object at 0x066017F0>,
            <quandl.model.data.Data object at 0x06601810>,
            <quandl.model.data.Data object at 0x06601830>,
            <quandl.model.data.Data object at 0x06601850>,
            <quandl.model.data.Data object at 0x06601870>,
            <quandl.model.data.Data object at 0x06601890>,
            <quandl.model.data.Data object at 0x066018B0>,
            <quandl.model.data.Data object at 0x066018D0>,
            <quandl.model.data.Data object at 0x066018F0>,
            <quandl.model.data.Data object at 0x06601910>,
            <quandl.model.data.Data object at 0x06601930>,
            <quandl.model.data.Data object at 0x06601950>,
            <quandl.model.data.Data object at 0x06601970>,
            <quandl.model.data.Data object at 0x06601990>,
            <quandl.model.data.Data object at 0x066019B0>,
            <quandl.model.data.Data object at 0x066019D0>,
            <quandl.model.data.Data object at 0x066019F0>,
            <quandl.model.data.Data object at 0x06601A10>,
            <quandl.model.data.Data object at 0x06601A30>,
            <quandl.model.data.Data object at 0x06601A50>,
            <quandl.model.data.Data object at 0x06601A70>,
            <quandl.model.data.Data object at 0x06601A90>,
            <quandl.model.data.Data object at 0x06601AB0>,
            <quandl.model.data.Data object at 0x06601AD0>,
            <quandl.model.data.Data object at 0x06601AF0>,
            <quandl.model.data.Data object at 0x06601B10>,
            <quandl.model.data.Data object at 0x06601B30>,
            <quandl.model.data.Data object at 0x06601B50>,
            <quandl.model.data.Data object at 0x06601B70>,
            <quandl.model.data.Data object at 0x06601B90>,
            <quandl.model.data.Data object at 0x06601BB0>,
            <quandl.model.data.Data object at 0x06601BD0>,
            <quandl.model.data.Data object at 0x06601BF0>,
            <quandl.model.data.Data object at 0x06601C10>,
            <quandl.model.data.Data object at 0x06601C30>,
            <quandl.model.data.Data object at 0x06601C50>,
            <quandl.model.data.Data object at 0x06601C70>,
            <quandl.model.data.Data object at 0x06601C90>,
            <quandl.model.data.Data object at 0x06601CB0>,
            <quandl.model.data.Data object at 0x06601CD0>,
            <quandl.model.data.Data object at 0x06601CF0>,
            <quandl.model.data.Data object at 0x06601D10>,
            <quandl.model.data.Data object at 0x06601D30>,
            <quandl.model.data.Data object at 0x06601D50>,
            <quandl.model.data.Data object at 0x06601D70>,
            <quandl.model.data.Data object at 0x06601D90>,
            <quandl.model.data.Data object at 0x06601DB0>,
            <quandl.model.data.Data object at 0x06601DD0>,
            <quandl.model.data.Data object at 0x06601DF0>,
            <quandl.model.data.Data object at 0x06601E10>,
            <quandl.model.data.Data object at 0x06601E30>,
            <quandl.model.data.Data object at 0x06601E50>,
            <quandl.model.data.Data object at 0x06601E70>,
            <quandl.model.data.Data object at 0x06601E90>,
            <quandl.model.data.Data object at 0x06601EB0>,
            <quandl.model.data.Data object at 0x06601ED0>,
            <quandl.model.data.Data object at 0x06601EF0>,
            <quandl.model.data.Data object at 0x06601F10>,
            <quandl.model.data.Data object at 0x06601F30>,
            <quandl.model.data.Data object at 0x06601F50>,
            <quandl.model.data.Data object at 0x06601F70>,
            <quandl.model.data.Data object at 0x06601F90>,
            <quandl.model.data.Data object at 0x06601FB0>,
            <quandl.model.data.Data object at 0x06601FD0>,
            <quandl.model.data.Data object at 0x06601FF0>,
            <quandl.model.data.Data object at 0x06603030>,
            <quandl.model.data.Data object at 0x06603050>,
            <quandl.model.data.Data object at 0x06603070>,
            <quandl.model.data.Data object at 0x06603090>,
            <quandl.model.data.Data object at 0x066030B0>,
            <quandl.model.data.Data object at 0x066030D0>,
            <quandl.model.data.Data object at 0x066030F0>,
            <quandl.model.data.Data object at 0x06603110>,
            <quandl.model.data.Data object at 0x06603130>,
            <quandl.model.data.Data object at 0x06603150>,
            <quandl.model.data.Data object at 0x06603170>,
            <quandl.model.data.Data object at 0x06603190>,
            <quandl.model.data.Data object at 0x066031B0>,
            <quandl.model.data.Data object at 0x066031D0>,
            <quandl.model.data.Data object at 0x066031F0>,
            <quandl.model.data.Data object at 0x06603210>,
            <quandl.model.data.Data object at 0x06603230>,
            <quandl.model.data.Data object at 0x06603250>,
            <quandl.model.data.Data object at 0x06603270>,
            <quandl.model.data.Data object at 0x06603290>,
            <quandl.model.data.Data object at 0x066032B0>,
            <quandl.model.data.Data object at 0x066032D0>,
            <quandl.model.data.Data object at 0x066032F0>,
            <quandl.model.data.Data object at 0x06603310>,
            <quandl.model.data.Data object at 0x06603330>,
            <quandl.model.data.Data object at 0x06603350>,
            <quandl.model.data.Data object at 0x06603370>,
            <quandl.model.data.Data object at 0x06603390>,
            <quandl.model.data.Data object at 0x066033B0>,
            <quandl.model.data.Data object at 0x066033D0>,
            <quandl.model.data.Data object at 0x066033F0>,
            <quandl.model.data.Data object at 0x06603410>,
            <quandl.model.data.Data object at 0x06603430>,
            <quandl.model.data.Data object at 0x06603450>,
            <quandl.model.data.Data object at 0x06603470>,
            <quandl.model.data.Data object at 0x06603490>,
            <quandl.model.data.Data object at 0x066034B0>,
            <quandl.model.data.Data object at 0x066034D0>,
            <quandl.model.data.Data object at 0x066034F0>,
            <quandl.model.data.Data object at 0x06603510>,
            <quandl.model.data.Data object at 0x06603530>,
            <quandl.model.data.Data object at 0x06603550>,
            <quandl.model.data.Data object at 0x06603570>,
            <quandl.model.data.Data object at 0x06603590>,
            <quandl.model.data.Data object at 0x066035B0>,
            <quandl.model.data.Data object at 0x066035D0>,
            <quandl.model.data.Data object at 0x066035F0>,
            <quandl.model.data.Data object at 0x06603610>,
            <quandl.model.data.Data object at 0x06603630>,
            <quandl.model.data.Data object at 0x06603650>,
            <quandl.model.data.Data object at 0x06603670>,
            <quandl.model.data.Data object at 0x06603690>,
            <quandl.model.data.Data object at 0x066036B0>,
            <quandl.model.data.Data object at 0x066036D0>,
            <quandl.model.data.Data object at 0x066036F0>,
            <quandl.model.data.Data object at 0x06603710>,
            <quandl.model.data.Data object at 0x06603730>,
            <quandl.model.data.Data object at 0x06603750>,
            <quandl.model.data.Data object at 0x06603770>,
            <quandl.model.data.Data object at 0x06603790>,
            <quandl.model.data.Data object at 0x066037B0>,
            <quandl.model.data.Data object at 0x066037D0>,
            <quandl.model.data.Data object at 0x066037F0>,
            <quandl.model.data.Data object at 0x06603810>,
            <quandl.model.data.Data object at 0x06603830>,
            <quandl.model.data.Data object at 0x06603850>,
            <quandl.model.data.Data object at 0x06603870>,
            <quandl.model.data.Data object at 0x06603890>,
            <quandl.model.data.Data object at 0x066038B0>,
            <quandl.model.data.Data object at 0x066038D0>,
            <quandl.model.data.Data object at 0x066038F0>,
            <quandl.model.data.Data object at 0x06603910>,
            <quandl.model.data.Data object at 0x06603930>,
            <quandl.model.data.Data object at 0x06603950>,
            <quandl.model.data.Data object at 0x06603970>,
            <quandl.model.data.Data object at 0x06603990>,
            <quandl.model.data.Data object at 0x066039B0>,
            <quandl.model.data.Data object at 0x066039D0>,
            <quandl.model.data.Data object at 0x066039F0>,
            <quandl.model.data.Data object at 0x06603A10>,
            <quandl.model.data.Data object at 0x06603A30>,
            <quandl.model.data.Data object at 0x06603A50>,
            <quandl.model.data.Data object at 0x06603A70>,
            <quandl.model.data.Data object at 0x06603A90>,
            <quandl.model.data.Data object at 0x06603AB0>,
            <quandl.model.data.Data object at 0x06603AD0>,
            <quandl.model.data.Data object at 0x06603AF0>,
            <quandl.model.data.Data object at 0x06603B10>,
            <quandl.model.data.Data object at 0x06603B30>,
            <quandl.model.data.Data object at 0x06603B50>,
            <quandl.model.data.Data object at 0x06603B70>,
            <quandl.model.data.Data object at 0x06603B90>,
            <quandl.model.data.Data object at 0x06603BB0>,
            <quandl.model.data.Data object at 0x06603BD0>,
            <quandl.model.data.Data object at 0x06603BF0>,
            <quandl.model.data.Data object at 0x06603C10>,
            <quandl.model.data.Data object at 0x06603C30>,
            <quandl.model.data.Data object at 0x06603C50>,
            <quandl.model.data.Data object at 0x06603C70>,
            <quandl.model.data.Data object at 0x06603C90>,
            <quandl.model.data.Data object at 0x06603CB0>,
            <quandl.model.data.Data object at 0x06603CD0>,
            <quandl.model.data.Data object at 0x06603CF0>,
            <quandl.model.data.Data object at 0x06603D10>,
            <quandl.model.data.Data object at 0x06603D30>,
            <quandl.model.data.Data object at 0x06603D50>,
            <quandl.model.data.Data object at 0x06603D70>,
            <quandl.model.data.Data object at 0x06603D90>,
            <quandl.model.data.Data object at 0x06603DB0>,
            <quandl.model.data.Data object at 0x06603DD0>,
            <quandl.model.data.Data object at 0x06603DF0>,
            <quandl.model.data.Data object at 0x06603E10>,
            <quandl.model.data.Data object at 0x06603E30>,
            <quandl.model.data.Data object at 0x06603E50>,
            <quandl.model.data.Data object at 0x06603E70>,
            <quandl.model.data.Data object at 0x06603E90>,
            <quandl.model.data.Data object at 0x06603EB0>,
            <quandl.model.data.Data object at 0x06603ED0>,
            <quandl.model.data.Data object at 0x06603EF0>,
            <quandl.model.data.Data object at 0x06603F10>,
            <quandl.model.data.Data object at 0x06603F30>,
            <quandl.model.data.Data object at 0x06603F50>,
            <quandl.model.data.Data object at 0x06603F70>,
            <quandl.model.data.Data object at 0x06603F90>,
            <quandl.model.data.Data object at 0x06603FB0>,
            <quandl.model.data.Data object at 0x06603FD0>,
            <quandl.model.data.Data object at 0x06603FF0>,
            <quandl.model.data.Data object at 0x06609030>,
            <quandl.model.data.Data object at 0x06609050>,
            <quandl.model.data.Data object at 0x06609070>,
            <quandl.model.data.Data object at 0x06609090>,
            <quandl.model.data.Data object at 0x066090B0>,
            <quandl.model.data.Data object at 0x066090D0>,
            <quandl.model.data.Data object at 0x066090F0>,
            <quandl.model.data.Data object at 0x06609110>,
            <quandl.model.data.Data object at 0x06609130>,
            <quandl.model.data.Data object at 0x06609150>,
            <quandl.model.data.Data object at 0x06609170>,
            <quandl.model.data.Data object at 0x06609190>,
            <quandl.model.data.Data object at 0x066091B0>,
            <quandl.model.data.Data object at 0x066091D0>,
            <quandl.model.data.Data object at 0x066091F0>,
            <quandl.model.data.Data object at 0x06609210>,
            <quandl.model.data.Data object at 0x06609230>,
            <quandl.model.data.Data object at 0x06609250>,
            <quandl.model.data.Data object at 0x06609270>,
            <quandl.model.data.Data object at 0x06609290>,
            <quandl.model.data.Data object at 0x066092B0>,
            <quandl.model.data.Data object at 0x066092D0>,
            <quandl.model.data.Data object at 0x066092F0>,
            <quandl.model.data.Data object at 0x06609310>,
            <quandl.model.data.Data object at 0x06609330>,
            <quandl.model.data.Data object at 0x06609350>,
            <quandl.model.data.Data object at 0x06609370>,
            <quandl.model.data.Data object at 0x06609390>,
            <quandl.model.data.Data object at 0x066093B0>,
            <quandl.model.data.Data object at 0x066093D0>,
            <quandl.model.data.Data object at 0x066093F0>,
            <quandl.model.data.Data object at 0x06609410>,
            <quandl.model.data.Data object at 0x06609430>,
            <quandl.model.data.Data object at 0x06609450>,
            <quandl.model.data.Data object at 0x06609470>,
            <quandl.model.data.Data object at 0x06609490>,
            <quandl.model.data.Data object at 0x066094B0>,
            <quandl.model.data.Data object at 0x066094D0>,
            <quandl.model.data.Data object at 0x066094F0>,
            <quandl.model.data.Data object at 0x06609510>,
            <quandl.model.data.Data object at 0x06609530>,
            <quandl.model.data.Data object at 0x06609550>,
            <quandl.model.data.Data object at 0x06609570>,
            <quandl.model.data.Data object at 0x06609590>,
            <quandl.model.data.Data object at 0x066095B0>,
            <quandl.model.data.Data object at 0x066095D0>,
            <quandl.model.data.Data object at 0x066095F0>,
            <quandl.model.data.Data object at 0x06609610>,
            <quandl.model.data.Data object at 0x06609630>,
            <quandl.model.data.Data object at 0x06609650>,
            <quandl.model.data.Data object at 0x06609670>,
            <quandl.model.data.Data object at 0x06609690>,
            <quandl.model.data.Data object at 0x066096B0>,
            <quandl.model.data.Data object at 0x066096D0>,
            <quandl.model.data.Data object at 0x066096F0>,
            <quandl.model.data.Data object at 0x06609710>,
            <quandl.model.data.Data object at 0x06609730>,
            <quandl.model.data.Data object at 0x06609750>,
            <quandl.model.data.Data object at 0x06609770>,
            <quandl.model.data.Data object at 0x06609790>,
            <quandl.model.data.Data object at 0x066097B0>,
            <quandl.model.data.Data object at 0x066097D0>,
            <quandl.model.data.Data object at 0x066097F0>,
            <quandl.model.data.Data object at 0x06609810>,
            <quandl.model.data.Data object at 0x06609830>,
            <quandl.model.data.Data object at 0x06609850>,
            <quandl.model.data.Data object at 0x06609870>,
            <quandl.model.data.Data object at 0x06609890>,
            <quandl.model.data.Data object at 0x066098B0>,
            <quandl.model.data.Data object at 0x066098D0>,
            <quandl.model.data.Data object at 0x066098F0>,
            <quandl.model.data.Data object at 0x06609910>,
            <quandl.model.data.Data object at 0x06609930>,
            <quandl.model.data.Data object at 0x06609950>,
            <quandl.model.data.Data object at 0x06609970>,
            <quandl.model.data.Data object at 0x06609990>,
            <quandl.model.data.Data object at 0x066099B0>,
            <quandl.model.data.Data object at 0x066099D0>,
            <quandl.model.data.Data object at 0x066099F0>,
            <quandl.model.data.Data object at 0x06609A10>,
            <quandl.model.data.Data object at 0x06609A30>,
            <quandl.model.data.Data object at 0x06609A50>,
            <quandl.model.data.Data object at 0x06609A70>,
            <quandl.model.data.Data object at 0x06609A90>,
            <quandl.model.data.Data object at 0x06609AB0>,
            <quandl.model.data.Data object at 0x06609AD0>,
            <quandl.model.data.Data object at 0x06609AF0>,
            <quandl.model.data.Data object at 0x06609B10>,
            <quandl.model.data.Data object at 0x06609B30>,
            <quandl.model.data.Data object at 0x06609B50>,
            <quandl.model.data.Data object at 0x06609B70>,
            <quandl.model.data.Data object at 0x06609B90>,
            <quandl.model.data.Data object at 0x06609BB0>,
            <quandl.model.data.Data object at 0x06609BD0>,
            <quandl.model.data.Data object at 0x06609BF0>,
            <quandl.model.data.Data object at 0x06609C10>,
            <quandl.model.data.Data object at 0x06609C30>,
            <quandl.model.data.Data object at 0x06609C50>,
            <quandl.model.data.Data object at 0x06609C70>,
            <quandl.model.data.Data object at 0x06609C90>,
            <quandl.model.data.Data object at 0x06609CB0>,
            <quandl.model.data.Data object at 0x06609CD0>,
            <quandl.model.data.Data object at 0x06609CF0>,
            <quandl.model.data.Data object at 0x06609D10>,
            <quandl.model.data.Data object at 0x06609D30>,
            <quandl.model.data.Data object at 0x06609D50>,
            <quandl.model.data.Data object at 0x06609D70>,
            <quandl.model.data.Data object at 0x06609D90>,
            <quandl.model.data.Data object at 0x06609DB0>,
            <quandl.model.data.Data object at 0x06609DD0>,
            <quandl.model.data.Data object at 0x06609DF0>,
            <quandl.model.data.Data object at 0x06609E10>,
            <quandl.model.data.Data object at 0x06609E30>,
            <quandl.model.data.Data object at 0x06609E50>,
            <quandl.model.data.Data object at 0x06609E70>,
            <quandl.model.data.Data object at 0x06609E90>,
            <quandl.model.data.Data object at 0x06609EB0>,
            <quandl.model.data.Data object at 0x06609ED0>,
            <quandl.model.data.Data object at 0x06609EF0>,
            <quandl.model.data.Data object at 0x06609F10>,
            <quandl.model.data.Data object at 0x06609F30>,
            <quandl.model.data.Data object at 0x06609F50>,
            <quandl.model.data.Data object at 0x06609F70>,
            <quandl.model.data.Data object at 0x06609F90>,
            <quandl.model.data.Data object at 0x06609FB0>,
            <quandl.model.data.Data object at 0x06609FD0>,
            <quandl.model.data.Data object at 0x06609FF0>,
            <quandl.model.data.Data object at 0x0660F030>,
            <quandl.model.data.Data object at 0x0660F050>,
            <quandl.model.data.Data object at 0x0660F070>,
            <quandl.model.data.Data object at 0x0660F090>,
            <quandl.model.data.Data object at 0x0660F0B0>,
            <quandl.model.data.Data object at 0x0660F0D0>,
            <quandl.model.data.Data object at 0x0660F0F0>,
            <quandl.model.data.Data object at 0x0660F110>,
            <quandl.model.data.Data object at 0x0660F130>,
            <quandl.model.data.Data object at 0x0660F150>,
            <quandl.model.data.Data object at 0x0660F170>,
            <quandl.model.data.Data object at 0x0660F190>,
            <quandl.model.data.Data object at 0x0660F1B0>,
            <quandl.model.data.Data object at 0x0660F1D0>,
            <quandl.model.data.Data object at 0x0660F1F0>,
            <quandl.model.data.Data object at 0x0660F210>,
            <quandl.model.data.Data object at 0x0660F230>,
            <quandl.model.data.Data object at 0x0660F250>,
            <quandl.model.data.Data object at 0x0660F270>,
            <quandl.model.data.Data object at 0x0660F290>,
            <quandl.model.data.Data object at 0x0660F2B0>,
            <quandl.model.data.Data object at 0x0660F2D0>,
            <quandl.model.data.Data object at 0x0660F2F0>,
            <quandl.model.data.Data object at 0x0660F310>,
            <quandl.model.data.Data object at 0x0660F330>,
            <quandl.model.data.Data object at 0x0660F350>,
            <quandl.model.data.Data object at 0x0660F370>,
            <quandl.model.data.Data object at 0x0660F390>,
            <quandl.model.data.Data object at 0x0660F3B0>,
            <quandl.model.data.Data object at 0x0660F3D0>,
            <quandl.model.data.Data object at 0x0660F3F0>,
            <quandl.model.data.Data object at 0x0660F410>,
            <quandl.model.data.Data object at 0x0660F430>,
            <quandl.model.data.Data object at 0x0660F450>,
            <quandl.model.data.Data object at 0x0660F470>,
            <quandl.model.data.Data object at 0x0660F490>,
            <quandl.model.data.Data object at 0x0660F4B0>,
            <quandl.model.data.Data object at 0x0660F4D0>,
            <quandl.model.data.Data object at 0x0660F4F0>,
            <quandl.model.data.Data object at 0x0660F510>,
            <quandl.model.data.Data object at 0x0660F530>,
            <quandl.model.data.Data object at 0x0660F550>,
            <quandl.model.data.Data object at 0x0660F570>,
            <quandl.model.data.Data object at 0x0660F590>,
            <quandl.model.data.Data object at 0x0660F5B0>,
            <quandl.model.data.Data object at 0x0660F5D0>,
            <quandl.model.data.Data object at 0x0660F5F0>,
            <quandl.model.data.Data object at 0x0660F610>,
            <quandl.model.data.Data object at 0x0660F630>,
            <quandl.model.data.Data object at 0x0660F650>,
            <quandl.model.data.Data object at 0x0660F670>,
            <quandl.model.data.Data object at 0x0660F690>,
            <quandl.model.data.Data object at 0x0660F6B0>,
            <quandl.model.data.Data object at 0x0660F6D0>,
            <quandl.model.data.Data object at 0x0660F6F0>,
            <quandl.model.data.Data object at 0x0660F710>,
            <quandl.model.data.Data object at 0x0660F730>,
            <quandl.model.data.Data object at 0x0660F750>,
            <quandl.model.data.Data object at 0x0660F770>,
            <quandl.model.data.Data object at 0x0660F790>,
            <quandl.model.data.Data object at 0x0660F7B0>,
            <quandl.model.data.Data object at 0x0660F7D0>,
            <quandl.model.data.Data object at 0x0660F7F0>,
            <quandl.model.data.Data object at 0x0660F810>,
            <quandl.model.data.Data object at 0x0660F830>,
            <quandl.model.data.Data object at 0x0660F850>,
            <quandl.model.data.Data object at 0x0660F870>,
            <quandl.model.data.Data object at 0x0660F890>,
            <quandl.model.data.Data object at 0x0660F8B0>,
            <quandl.model.data.Data object at 0x0660F8D0>,
            <quandl.model.data.Data object at 0x0660F8F0>,
            <quandl.model.data.Data object at 0x0660F910>,
            <quandl.model.data.Data object at 0x0660F930>,
            <quandl.model.data.Data object at 0x0660F950>,
            <quandl.model.data.Data object at 0x0660F970>,
            <quandl.model.data.Data object at 0x0660F990>,
            <quandl.model.data.Data object at 0x0660F9B0>,
            <quandl.model.data.Data object at 0x0660F9D0>,
            <quandl.model.data.Data object at 0x0660F9F0>,
            <quandl.model.data.Data object at 0x0660FA10>,
            <quandl.model.data.Data object at 0x0660FA30>,
            <quandl.model.data.Data object at 0x0660FA50>,
            <quandl.model.data.Data object at 0x0660FA70>,
            <quandl.model.data.Data object at 0x0660FA90>,
            <quandl.model.data.Data object at 0x0660FAB0>,
            <quandl.model.data.Data object at 0x0660FAD0>,
            <quandl.model.data.Data object at 0x0660FAF0>,
            <quandl.model.data.Data object at 0x0660FB10>,
            <quandl.model.data.Data object at 0x0660FB30>,
            <quandl.model.data.Data object at 0x0660FB50>,
            <quandl.model.data.Data object at 0x0660FB70>,
            <quandl.model.data.Data object at 0x0660FB90>,
            <quandl.model.data.Data object at 0x0660FBB0>,
            <quandl.model.data.Data object at 0x0660FBD0>,
            <quandl.model.data.Data object at 0x0660FBF0>,
            <quandl.model.data.Data object at 0x0660FC10>,
            <quandl.model.data.Data object at 0x0660FC30>,
            <quandl.model.data.Data object at 0x0660FC50>,
            <quandl.model.data.Data object at 0x0660FC70>,
            <quandl.model.data.Data object at 0x0660FC90>,
            <quandl.model.data.Data object at 0x0660FCB0>,
            <quandl.model.data.Data object at 0x0660FCD0>,
            <quandl.model.data.Data object at 0x0660FCF0>,
            <quandl.model.data.Data object at 0x0660FD10>,
            <quandl.model.data.Data object at 0x0660FD30>,
            <quandl.model.data.Data object at 0x0660FD50>,
            <quandl.model.data.Data object at 0x0660FD70>,
            <quandl.model.data.Data object at 0x0660FD90>,
            <quandl.model.data.Data object at 0x0660FDB0>,
            <quandl.model.data.Data object at 0x0660FDD0>,
            <quandl.model.data.Data object at 0x0660FDF0>,
            <quandl.model.data.Data object at 0x0660FE10>,
            <quandl.model.data.Data object at 0x0660FE30>,
            <quandl.model.data.Data object at 0x0660FE50>,
            <quandl.model.data.Data object at 0x0660FE70>,
            <quandl.model.data.Data object at 0x0660FE90>,
            <quandl.model.data.Data object at 0x0660FEB0>,
            <quandl.model.data.Data object at 0x0660FED0>,
            <quandl.model.data.Data object at 0x0660FEF0>,
